page,src,x,y,width,height,is_hyperlink,alt,title,smallest_rendered_ancestors_width,smallest_rendered_ancestors_height,edit_distance_title_to_src,edit_distance_title_to_alt,edit_distance_title_to_title,classes_contain_header,classes_contain_content,classes_contain_nav,classes_contain_sidebar,classes_contain_footer,classes_contain_article,classes_contain_story,classes_contain_ad,classes_contain_advert,classes_contain_logo,classes_contain_main,is_relevant,is_external,in_bounds,distance_from_edge_left,distance_from_edge_right,distance_from_edge_up,distance_from_edge_down,same_sized_imgs,standardized_edit_distance_title_to_src,standardized_edit_distance_title_to_alt,standardized_edit_distance_title_to_title,center_x,center_y,rel_x,rel_y,rel_width,rel_height,rel_distance_left,rel_distance_right,rel_distance_up,rel_distance_down,rel_ancestors_width,rel_ancestors_height
1E273C3EFAD61AF89A37F8403B84EFD4-0,smartphone-thumb.jpg,,,,,1,,,113,30,79,90,90,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,4,-0.35257475959068013,0.25400025400038223,0.0,,,,,,,,,,,0.1103515625,0.00333667000333667
1E273C3EFAD61AF89A37F8403B84EFD4-1,smartphone-feat2.jpg,22,392,640,360,0,,,640,390,77,90,90,0,1,0,0,0,1,0,0,0,0,0,1,0,1,22,362,392,8239,1,-0.38414861865850225,0.25400025400038223,0.0,342,572,0.021484375,0.04359915471026582,0.625,0.04004004004004004,0.021484375,0.353515625,0.04359915471026582,0.9163608052496941,0.625,0.04337671004337671
1E273C3EFAD61AF89A37F8403B84EFD4-2,2012-12-03-16.31.351-300x533.png,192,1741,300,533,1,,,300,608,88,90,90,0,1,0,0,0,1,0,0,0,0,0,1,0,1,192,532,1741,6717,4,-0.21049239378548065,0.25400025400038223,0.0,342,2007,0.1875,0.19363808252697143,0.29296875,0.05928150372594817,0.1875,0.51953125,0.19363808252697143,0.7470804137470805,0.29296875,0.06762317873428984
1E273C3EFAD61AF89A37F8403B84EFD4-3,IMG_0751-300x532.png,192,2534,300,532,1,,,300,607,88,90,90,0,1,0,0,0,1,0,0,0,0,0,1,0,1,192,532,2534,5925,16,-0.21049239378548065,0.25400025400038223,0.0,342,2800,0.1875,0.2818373929485041,0.29296875,0.05917028139250362,0.1875,0.51953125,0.2818373929485041,0.6589923256589924,0.29296875,0.06751195640084529
1E273C3EFAD61AF89A37F8403B84EFD4-4,IMG_0752-300x532.png,192,3421,300,532,1,,,300,607,88,90,90,0,1,0,0,0,1,0,0,0,0,0,1,0,1,192,532,3421,5038,16,-0.21049239378548065,0.25400025400038223,0.0,342,3687,0.1875,0.38049160271382493,0.29296875,0.05917028139250362,0.1875,0.51953125,0.38049160271382493,0.5603381158936714,0.29296875,0.06751195640084529
1E273C3EFAD61AF89A37F8403B84EFD4-5,wp_ss_20121202_0001-300x533.png,192,4293,300,533,1,,,300,608,87,90,90,0,1,0,0,0,1,0,0,0,0,0,1,0,1,192,532,4293,4165,4,-0.22627932331939168,0.25400025400038223,0.0,342,4559,0.1875,0.4774774774774775,0.29296875,0.05928150372594817,0.1875,0.51953125,0.4774774774774775,0.46324101879657437,0.29296875,0.06762317873428984
1E273C3EFAD61AF89A37F8403B84EFD4-6,wp_ss_20121203_00071-300x168.png,192,5091,300,168,1,,,300,223,87,90,90,0,1,0,0,0,1,0,0,0,0,0,1,0,1,192,532,5091,3732,1,-0.22627932331939168,0.25400025400038223,0.0,342,5175,0.1875,0.5662328995662329,0.29296875,0.01868535201868535,0.1875,0.51953125,0.5662328995662329,0.4150817484150818,0.29296875,0.024802580358135914
1E273C3EFAD61AF89A37F8403B84EFD4-7,IMG_0753-300x532.png,192,5559,300,532,1,,,300,587,88,90,90,0,1,0,0,0,1,0,0,0,0,0,1,0,1,192,532,5559,2900,16,-0.21049239378548065,0.25400025400038223,0.0,342,5825,0.1875,0.618284951618285,0.29296875,0.05917028139250362,0.1875,0.51953125,0.618284951618285,0.3225447669892114,0.29296875,0.06528750973195417
1E273C3EFAD61AF89A37F8403B84EFD4-8,2012-12-03-17.44.47-300x533.png,192,6296,300,533,1,,,300,588,88,90,90,0,1,0,0,0,1,0,0,0,0,0,1,0,1,192,532,6296,2162,4,-0.21049239378548065,0.25400025400038223,0.0,342,6562,0.1875,0.7002558113669225,0.29296875,0.05928150372594817,0.1875,0.51953125,0.7002558113669225,0.24046268490712935,0.29296875,0.06539873206539873
1E273C3EFAD61AF89A37F8403B84EFD4-9,wp_ss_20121203_0009-300x533.png,192,7034,300,533,1,,,300,588,87,90,90,0,1,0,0,0,1,0,0,0,0,0,1,0,1,192,532,7034,1424,4,-0.22627932331939168,0.25400025400038223,0.0,342,7300,0.1875,0.7823378934490045,0.29296875,0.05928150372594817,0.1875,0.51953125,0.7823378934490045,0.15838060282504726,0.29296875,0.06539873206539873
1E273C3EFAD61AF89A37F8403B84EFD4-10,B7115566.10%3Bsz%3D1x1%3Bord%3D%27%20%2B%20ord%20%2B%20%27,22,7671,1,1,0,Advertisement,,640,7285,86,80,90,0,1,0,0,0,1,0,0,0,0,0,1,0,1,22,1001,7671,1319,3,-0.24206625285330274,-3.937003937005904,0.0,22,7671,0.021484375,0.8531865198531865,0.0009765625,0.00011122233344455567,0.021484375,0.9775390625,0.8531865198531865,0.14670225781336893,0.625,0.810254699143588
1E273C3EFAD61AF89A37F8403B84EFD4-11,http%3A//tiger.vizu.com/a.gif%3Fcid%3D5716%26amp%3Badid%3Datbrandedseries%26amp%3Bsiteid%3Darstechnica%26amp%3Bord%3D1355445956,,,,,0,,,640,7285,106,90,90,0,1,0,0,0,1,0,0,0,0,0,1,1,0,,,,,4,0.07367233782491833,0.25400025400038223,0.0,,,,,,,,,,,0.625,0.810254699143588
1E273C3EFAD61AF89A37F8403B84EFD4-12,headshotBWion.jpg,22,7933,49,49,1,,,49,49,81,90,90,0,1,0,0,0,1,0,0,0,0,0,0,0,1,22,953,7933,1009,1,-0.321000900522858,0.25400025400038223,0.0,46,7957,0.021484375,0.88232677121566,0.0478515625,0.005449894338783227,0.021484375,0.9306640625,0.88232677121566,0.11222333444555667,0.0478515625,0.005449894338783227
1E273C3EFAD61AF89A37F8403B84EFD4-13,http%3A//api.parsely.com/v2/profile%3Fapikey%3Darstechnica.com%26amp%3Buuid%3Dnull%26amp%3Burl%3Dhttp%253A%252F%252Farstechnica.com%252Fgadgets%252F2012%252F12%252Fthe-ultimate-smartphone-guide-part-ii-being-entertained-and-going-social%252F%26amp%3Bbust%3D1355445956860,,,,,0,,,661,8400,224,90,90,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,,,,4,1.9365300228264226,0.25400025400038223,0.0,,,,,,,,,,,0.6455078125,0.9342676009342676
1E273C3EFAD61AF89A37F8403B84EFD4-14,sponsor-qualcom.png,702,243,300,59,1,,,300,59,82,90,90,0,1,0,0,0,0,0,0,0,0,0,0,0,1,702,22,243,8689,1,-0.305213970988947,0.25400025400038223,0.0,852,272,0.685546875,0.02702702702702703,0.29296875,0.0065621176732287845,0.685546875,0.021484375,0.02702702702702703,0.9664108552997442,0.29296875,0.0065621176732287845
1E273C3EFAD61AF89A37F8403B84EFD4-15,B7115566.9%3Bsz%3D1x1%3Bord%3D1355445084,702,317,1,1,0,Advertisement,,300,78,86,80,90,0,1,0,0,0,0,0,0,0,0,0,0,0,1,702,321,317,8673,3,-0.24206625285330274,-3.937003937005904,0.0,702,317,0.685546875,0.035257479701924145,0.0009765625,0.00011122233344455567,0.685546875,0.3134765625,0.035257479701924145,0.9646312979646313,0.29296875,0.008675342008675343
1E273C3EFAD61AF89A37F8403B84EFD4-16,a.gif%3Fcid%3D5716%26adid%3Datbrandedseries%26siteid%3Darstechnica%26ord%3D1355445084,,,,,0,,,300,78,84,90,90,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,4,-0.27364011192112486,0.25400025400038223,0.0,,,,,,,,,,,0.29296875,0.008675342008675343
1E273C3EFAD61AF89A37F8403B84EFD4-17,system-guide-dec-2012-300x100.jpg,702,398,300,100,1,,,300,177,82,90,90,0,1,0,1,0,1,0,0,0,0,0,0,0,1,702,22,398,8493,1,-0.305213970988947,0.25400025400038223,0.0,852,448,0.685546875,0.04426648871093315,0.29296875,0.011122233344455567,0.685546875,0.021484375,0.04426648871093315,0.9446112779446113,0.29296875,0.019686353019686353
1E273C3EFAD61AF89A37F8403B84EFD4-18,//p.twitter.com/f.gif%3F_%3D1355445956371%26amp%3Bid%3Dtwitter-widget-0%26amp%3Blang%3Den%26amp%3Bscreen_name%3DOhthatflo%26amp%3Bshow_count%3Dfalse%26amp%3Bshow_screen_name%3Dtrue%26amp%3Bsize%3Dm%26amp%3Btwttr_variant%3D2.0%26amp%3Btwttr_referrer%3Dhttp%253A%252F%252Farstechnica.com%252Fgadgets%252F2012%252F12%252Fthe-ultimate-smartphone-guide-part-ii-being-entertained-and-going-social%252F%26amp%3Btwttr_widget%3D1%26amp%3Btwttr_hask%3D0%26amp%3Btwttr_li%3D0%26amp%3Btwttr_pid%3D,-9999,-9999,1,1,0,,,300,32,433,90,90,0,1,0,1,0,1,0,1,0,0,0,0,1,0,-9999,11022,-9999,18989,3,5.235998295413833,0.25400025400038223,0.0,-9999,-9999,-9.7646484375,-1.112112112112112,0.0009765625,0.00011122233344455567,-9.7646484375,10.763671875,-1.112112112112112,2.1120008897786677,0.29296875,0.0035591146702257815
1E273C3EFAD61AF89A37F8403B84EFD4-19,ad_choices_arrow.png,78,8958,10,10,0,,,1020,118,79,90,90,0,0,0,0,1,0,0,0,0,0,0,0,0,1,78,936,8958,23,1,-0.35257475959068013,0.25400025400038223,0.0,83,8963,0.076171875,0.9963296629963296,0.009765625,0.0011122233344455566,0.076171875,0.9140625,0.9963296629963296,0.0025581136692247805,0.99609375,0.013124235346457569
1E273C3EFAD61AF89A37F8403B84EFD4-20,IMG_0752-300x532.png,-4998,-4998,300,532,0,,,300,535,88,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4998,5722,-4998,13457,16,-0.21049239378548065,0.25400025400038223,0.0,-4848,-4732,-4.880859375,-0.5558892225558892,0.29296875,0.05917028139250362,-4.880859375,5.587890625,-0.5558892225558892,1.4967189411633857,0.29296875,0.059503948392837284
1E273C3EFAD61AF89A37F8403B84EFD4-21,IMG_0752-300x532.png,-4998,-4463,300,532,0,,,300,535,88,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4998,5722,-4463,12922,16,-0.21049239378548065,0.25400025400038223,0.0,-4848,-4197,-4.880859375,-0.49638527416305195,0.29296875,0.05917028139250362,-4.880859375,5.587890625,-0.49638527416305195,1.4372149927705484,0.29296875,0.059503948392837284
1E273C3EFAD61AF89A37F8403B84EFD4-22,IMG_0752-300x532.png,-4998,-3904,300,532,0,,,300,535,88,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4998,5722,-3904,12363,16,-0.21049239378548065,0.25400025400038223,0.0,-4848,-3638,-4.880859375,-0.4342119897675453,0.29296875,0.05917028139250362,-4.880859375,5.587890625,-0.4342119897675453,1.3750417083750417,0.29296875,0.059503948392837284
1E273C3EFAD61AF89A37F8403B84EFD4-23,IMG_0752-300x532.png,-4998,-3369,300,532,0,,,300,535,88,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4998,5722,-3369,11828,16,-0.21049239378548065,0.25400025400038223,0.0,-4848,-3103,-4.880859375,-0.37470804137470803,0.29296875,0.05917028139250362,-4.880859375,5.587890625,-0.37470804137470803,1.3155377599822045,0.29296875,0.059503948392837284
1E273C3EFAD61AF89A37F8403B84EFD4-24,IMG_0752-300x532.png,-4998,-2834,300,532,0,,,300,535,88,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4998,5722,-2834,11293,16,-0.21049239378548065,0.25400025400038223,0.0,-4848,-2568,-4.880859375,-0.31520409298187074,0.29296875,0.05917028139250362,-4.880859375,5.587890625,-0.31520409298187074,1.2560338115893672,0.29296875,0.059503948392837284
1E273C3EFAD61AF89A37F8403B84EFD4-25,IMG_0752-300x532.png,-4998,-2299,300,532,0,,,300,535,88,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4998,5722,-2299,10758,16,-0.21049239378548065,0.25400025400038223,0.0,-4848,-2033,-4.880859375,-0.25570014458903345,0.29296875,0.05917028139250362,-4.880859375,5.587890625,-0.25570014458903345,1.1965298631965298,0.29296875,0.059503948392837284
1E273C3EFAD61AF89A37F8403B84EFD4-26,IMG_0752-300x532.png,-4998,-1764,300,532,0,,,300,535,88,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4998,5722,-1764,10223,16,-0.21049239378548065,0.25400025400038223,0.0,-4848,-1498,-4.880859375,-0.1961961961961962,0.29296875,0.05917028139250362,-4.880859375,5.587890625,-0.1961961961961962,1.1370259148036925,0.29296875,0.059503948392837284
1E273C3EFAD61AF89A37F8403B84EFD4-27,IMG_0752-300x532.png,-4998,-1229,300,532,0,,,300,535,88,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4998,5722,-1229,9688,16,-0.21049239378548065,0.25400025400038223,0.0,-4848,-963,-4.880859375,-0.13669224780335892,0.29296875,0.05917028139250362,-4.880859375,5.587890625,-0.13669224780335892,1.0775219664108553,0.29296875,0.059503948392837284
1E273C3EFAD61AF89A37F8403B84EFD4-28,IMG_0752-300x532.png,-4998,-694,300,532,0,,,300,535,88,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4998,5722,-694,9153,16,-0.21049239378548065,0.25400025400038223,0.0,-4848,-428,-4.880859375,-0.07718829941052163,0.29296875,0.05917028139250362,-4.880859375,5.587890625,-0.07718829941052163,1.018018018018018,0.29296875,0.059503948392837284
1E273C3EFAD61AF89A37F8403B84EFD4-29,IMG_0752-300x532.png,-4998,-159,300,532,0,,,300,535,88,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4998,5722,-159,8618,16,-0.21049239378548065,0.25400025400038223,0.0,-4848,107,-4.880859375,-0.01768435101768435,0.29296875,0.05917028139250362,-4.880859375,5.587890625,-0.01768435101768435,0.9585140696251807,0.29296875,0.059503948392837284
1E273C3EFAD61AF89A37F8403B84EFD4-30,IMG_0752-300x532.png,-4998,376,300,532,0,,,300,535,88,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4998,5722,376,8083,16,-0.21049239378548065,0.25400025400038223,0.0,-4848,642,-4.880859375,0.04181959737515293,0.29296875,0.05917028139250362,-4.880859375,5.587890625,0.04181959737515293,0.8990101212323435,0.29296875,0.059503948392837284
1E273C3EFAD61AF89A37F8403B84EFD4-31,IMG_0752-300x532.png,-4998,911,300,532,0,,,300,535,88,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4998,5722,911,7548,16,-0.21049239378548065,0.25400025400038223,0.0,-4848,1177,-4.880859375,0.10132354576799021,0.29296875,0.05917028139250362,-4.880859375,5.587890625,0.10132354576799021,0.8395061728395061,0.29296875,0.059503948392837284
1E273C3EFAD61AF89A37F8403B84EFD4-32,IMG_0752-300x532.png,-4998,1446,300,532,0,,,300,535,88,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4998,5722,1446,7013,16,-0.21049239378548065,0.25400025400038223,0.0,-4848,1712,-4.880859375,0.1608274941608275,0.29296875,0.05917028139250362,-4.880859375,5.587890625,0.1608274941608275,0.7800022244466689,0.29296875,0.059503948392837284
9B919C23D10644F99C0313A41316E90E-0,TM_Logo_Balls.png,12,46,380,71,1,,,380,71,21,24,24,1,0,0,0,0,0,0,0,0,1,0,0,0,1,12,632,46,3405,1,-0.3960285482359394,1.2247448713915894,0.0,202,81,0.01171875,0.01306076093128904,0.37109375,0.02015900056785917,0.01171875,0.6171875,0.01306076093128904,0.9667802385008518,0.37109375,0.02015900056785917
9B919C23D10644F99C0313A41316E90E-1,video.png,23,275,16,16,1,,,70,16,21,24,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1,23,985,275,3231,7,-0.3960285482359394,1.2247448713915894,0.0,31,283,0.0224609375,0.07808063600227144,0.015625,0.004542873367404884,0.0224609375,0.9619140625,0.07808063600227144,0.9173764906303237,0.068359375,0.004542873367404884
9B919C23D10644F99C0313A41316E90E-2,slideshow.png,23,447,16,16,1,,,155,16,20,24,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1,23,985,447,3059,7,-0.4233408619073835,1.2247448713915894,0.0,31,455,0.0224609375,0.12691652470187392,0.015625,0.004542873367404884,0.0224609375,0.9619140625,0.12691652470187392,0.8685406019307211,0.1513671875,0.004542873367404884
9B919C23D10644F99C0313A41316E90E-3,dispImage.php%3Fid%3D3903,477,394,215,322,0,,,215,350,25,24,24,0,1,0,0,0,0,1,0,0,0,0,1,0,1,477,332,394,2806,1,-0.286779293550163,1.2247448713915894,0.0,584,555,0.4658203125,0.11186825667234526,0.2099609375,0.09142532651902328,0.4658203125,0.32421875,0.11186825667234526,0.7967064168086314,0.2099609375,0.09937535491198182
9B919C23D10644F99C0313A41316E90E-4,BackTalk.gif,483,757,188,90,1,Back Talk,,203,113,22,20,24,0,1,0,0,0,0,1,0,0,0,0,0,0,1,483,353,757,2675,1,-0.3687162345644953,-1.4969103983674972,0.0,577,802,0.4716796875,0.21493469619534356,0.18359375,0.02555366269165247,0.4716796875,0.3447265625,0.21493469619534356,0.759511641113004,0.1982421875,0.03208404315729699
9B919C23D10644F99C0313A41316E90E-5,video.png,483,949,16,16,1,,,173,16,21,24,24,0,1,0,0,0,0,1,0,0,0,0,0,0,1,483,525,949,2557,7,-0.3960285482359394,1.2247448713915894,0.0,491,957,0.4716796875,0.26944917660420215,0.015625,0.004542873367404884,0.4716796875,0.5126953125,0.26944917660420215,0.7260079500283929,0.1689453125,0.004542873367404884
9B919C23D10644F99C0313A41316E90E-6,subcover.jpg,902,239,105,136,0,,,300,146,23,24,24,0,1,0,0,0,0,0,1,0,0,0,0,0,1,902,17,239,3147,1,-0.3414039208930512,1.2247448713915894,0.0,954,307,0.880859375,0.06785917092561045,0.1025390625,0.03861442362294151,0.880859375,0.0166015625,0.06785917092561045,0.893526405451448,0.29296875,0.04145371947756956
9B919C23D10644F99C0313A41316E90E-7,facebook.png,723,446,16,16,1,Facebook,,93,16,22,22,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1,723,285,446,3060,7,-0.3687162345644953,-0.13608276348795384,0.0,731,454,0.7060546875,0.12663259511641112,0.015625,0.004542873367404884,0.7060546875,0.2783203125,0.12663259511641112,0.868824531516184,0.0908203125,0.004542873367404884
9B919C23D10644F99C0313A41316E90E-8,rss.png,820,446,16,16,1,RSS feed,,47,16,21,22,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1,820,188,446,3060,7,-0.3960285482359394,-0.13608276348795384,0.0,828,454,0.80078125,0.12663259511641112,0.015625,0.004542873367404884,0.80078125,0.18359375,0.12663259511641112,0.868824531516184,0.0458984375,0.004542873367404884
9B919C23D10644F99C0313A41316E90E-9,tumblr.png,871,446,16,16,1,Tumblr,,72,16,22,22,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1,871,137,446,3060,7,-0.3687162345644953,-0.13608276348795384,0.0,879,454,0.8505859375,0.12663259511641112,0.015625,0.004542873367404884,0.8505859375,0.1337890625,0.12663259511641112,0.868824531516184,0.0703125,0.004542873367404884
9B919C23D10644F99C0313A41316E90E-10,twitter.png,723,479,16,16,1,Twitter,,38,16,20,20,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1,723,285,479,3027,7,-0.4233408619073835,-1.4969103983674972,0.0,731,487,0.7060546875,0.1360022714366837,0.015625,0.004542873367404884,0.7060546875,0.2783203125,0.1360022714366837,0.8594548551959114,0.037109375,0.004542873367404884
9B919C23D10644F99C0313A41316E90E-11,The_Contest_Logo_300.png,712,523,300,106,1,Contest,,300,106,23,21,24,0,1,0,0,0,0,0,1,0,0,0,0,0,1,712,12,523,2893,1,-0.3414039208930512,-0.8164965809277255,0.0,862,576,0.6953125,0.14849517319704714,0.29296875,0.030096536059057353,0.6953125,0.01171875,0.14849517319704714,0.8214082907438955,0.29296875,0.030096536059057353
9B919C23D10644F99C0313A41316E90E-12,archives.gif,712,637,300,50,1,Archives,,300,50,21,21,24,0,1,0,0,0,0,0,1,0,0,0,0,0,1,712,12,637,2835,2,-0.3960285482359394,-0.8164965809277255,0.0,862,662,0.6953125,0.18086314593980693,0.29296875,0.014196479273140262,0.6953125,0.01171875,0.18086314593980693,0.8049403747870528,0.29296875,0.014196479273140262
9B919C23D10644F99C0313A41316E90E-13,newsletters.gif,712,695,300,50,1,Archives,,300,50,21,21,24,0,1,0,0,0,0,0,1,0,0,0,0,0,1,712,12,695,2777,2,-0.3960285482359394,-0.8164965809277255,0.0,862,720,0.6953125,0.19733106189664962,0.29296875,0.014196479273140262,0.6953125,0.01171875,0.19733106189664962,0.7884724588302101,0.29296875,0.014196479273140262
9B919C23D10644F99C0313A41316E90E-14,image%3Fc%3D03AHJ_Vutc_Cq3fgr0QwplfgvaM067HnCwwM-egJXtw7cjay-ksq9VBJrABXY-MsE-FjVHkGDN6F6pseSmpltpyFBOacgORlB69qjEegLyOF6NdZ5bNk7_7DyI9gBzz0cnbNr2rvhx3KcV2FR2eCD1qpFtA4-d2Yxwx_55_-Kgv70uUDs3eNiBsQw,,,,,0,reCAPTCHA challenge image,,1000,25,188,24,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,5,4.165127834895225,1.2247448713915894,0.0,,,,,,,,,,,0.9765625,0.007098239636570131
9B919C23D10644F99C0313A41316E90E-15,http%3A//www.google.com/recaptcha/api/img/red/refresh.gif,,,,,1,Get a new challenge,,1000,25,51,20,24,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,,,,5,0.4233408619073835,-1.4969103983674972,0.0,,,,,,,,,,,0.9765625,0.007098239636570131
9B919C23D10644F99C0313A41316E90E-16,http%3A//www.google.com/recaptcha/api/img/red/audio.gif,,,,,1,Get an audio challenge,,1000,25,49,22,24,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,,,,5,0.3687162345644953,-0.13608276348795384,0.0,,,,,,,,,,,0.9765625,0.007098239636570131
9B919C23D10644F99C0313A41316E90E-17,http%3A//www.google.com/recaptcha/api/img/red/text.gif,,,,,1,Get a visual challenge,,1000,25,48,22,24,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,,,,5,0.3414039208930512,-0.13608276348795384,0.0,,,,,,,,,,,0.9765625,0.007098239636570131
9B919C23D10644F99C0313A41316E90E-18,http%3A//www.google.com/recaptcha/api/img/red/help.gif,,,,,1,Help,,1000,25,47,22,24,0,1,0,0,0,0,0,0,0,0,0,0,1,0,,,,,5,0.3140916072216071,-0.13608276348795384,0.0,,,,,,,,,,,0.9765625,0.007098239636570131
9B919C23D10644F99C0313A41316E90E-19,search_button_blue.png,690,3332,19,19,1,Search,,19,19,24,21,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,690,315,3332,171,1,-0.3140916072216071,-0.8164965809277255,0.0,699,3341,0.673828125,0.946053378762067,0.0185546875,0.005394662123793299,0.673828125,0.3076171875,0.946053378762067,0.048551959114139696,0.0185546875,0.005394662123793299
60D9DFB17FC8BDBB3DE0A14AED009CE6-0,avw.php%3Fzoneid%3D1%26n%3D985cc5d,148,39,728,90,1,,,728,90,52,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1,148,148,39,9148,1,-0.42061494751122264,0.16012815380508813,0.0,512,84,0.14453125,0.0042039452409184,0.7109375,0.009701412094427079,0.14453125,0.14453125,0.0042039452409184,0.9860946426646545,0.7109375,0.009701412094427079
60D9DFB17FC8BDBB3DE0A14AED009CE6-1,http%3A//dynamic1.anandtech.com/www/delivery/lg.php%3Fbannerid%3D3013%26amp%3Bcampaignid%3D631%26amp%3Bzoneid%3D1%26amp%3Bsource%3Dmb%26amp%3Bloc%3Dhttp%253A%252F%252Fwww.anandtech.com%252Fshow%252F6506%252Fmsi-fm2a85xag65-review-know-your-platform%26amp%3Bcb%3D4438bc04c0,,,,,0,,,1024,90,240,57,57,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,6,3.2831607027046963,0.16012815380508813,0.0,,,,,,,,,,,1.0,0.009701412094427079
60D9DFB17FC8BDBB3DE0A14AED009CE6-2,http%3A//dynamic1.anandtech.com/www/images/1x1.gif,653,485,1,1,0,,,1,1,55,57,57,0,1,0,0,0,0,0,0,0,0,0,0,1,1,653,370,485,8791,1,-0.3615121445822452,0.16012815380508813,0.0,653,485,0.6376953125,0.052279831842190365,0.0009765625,0.00010779346771585642,0.6376953125,0.361328125,0.052279831842190365,0.9476123746900937,0.0009765625,0.00010779346771585642
60D9DFB17FC8BDBB3DE0A14AED009CE6-3,MSI%20FM2-A85XA-G65%20Top_575px.png,44,1709,600,733,1,,,600,733,42,57,57,0,1,0,0,0,0,0,0,0,0,0,1,0,1,44,380,1709,6835,1,-0.6176242906078141,0.16012815380508813,0.0,344,2075,0.04296875,0.18421903632639863,0.5859375,0.07901261183572275,0.04296875,0.37109375,0.18421903632639863,0.7367683518378786,0.5859375,0.07901261183572275
60D9DFB17FC8BDBB3DE0A14AED009CE6-4,MSI%20FM2-A85XA-G65%20Top%20Left_575px.png,44,2633,600,448,1,,,600,448,43,57,57,0,1,0,0,0,0,0,0,0,0,0,1,0,1,44,380,2633,6196,1,-0.597923356298155,0.16012815380508813,0.0,344,2857,0.04296875,0.28382020049584994,0.5859375,0.048291473536703676,0.04296875,0.37109375,0.28382020049584994,0.6678883259674464,0.5859375,0.048291473536703676
60D9DFB17FC8BDBB3DE0A14AED009CE6-5,MSI%20FM2-A85XA-G65%20Oblique_575px.png,44,3348,600,395,1,,,600,395,43,57,57,0,1,0,0,0,0,0,0,0,0,0,1,0,1,44,380,3348,5534,1,-0.597923356298155,0.16012815380508813,0.0,344,3545,0.04296875,0.3608925299126873,0.5859375,0.04257841974776329,0.04296875,0.37109375,0.3608925299126873,0.5965290503395494,0.5859375,0.04257841974776329
60D9DFB17FC8BDBB3DE0A14AED009CE6-6,MSI%20FM2-A85XA-G65%20Oblique%202_575px.png,44,4105,600,381,1,,,600,381,43,57,57,0,1,0,0,0,0,0,0,0,0,0,1,0,1,44,380,4105,4791,1,-0.597923356298155,0.16012815380508813,0.0,344,4295,0.04296875,0.4424921849735906,0.5859375,0.0410693111997413,0.04296875,0.37109375,0.4424921849735906,0.5164385038266681,0.5859375,0.0410693111997413
60D9DFB17FC8BDBB3DE0A14AED009CE6-7,MSI%20FM2-A85XA-G65%20IO_575px.png,44,4715,600,150,1,,,600,150,43,57,57,0,1,0,0,0,0,0,0,0,0,0,1,0,1,44,380,4715,4412,1,-0.597923356298155,0.16012815380508813,0.0,344,4790,0.04296875,0.508246200280263,0.5859375,0.016169020157378464,0.04296875,0.37109375,0.508246200280263,0.4755847795623585,0.5859375,0.016169020157378464
60D9DFB17FC8BDBB3DE0A14AED009CE6-8,90f577ad8d5b9147f47426fda027be89,42,6410,66,66,0,,,66,120,55,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42,916,6410,2801,10,-0.3615121445822452,0.16012815380508813,0.0,75,6443,0.041015625,0.6909561280586396,0.064453125,0.007114368869246524,0.041015625,0.89453125,0.6909561280586396,0.3019295030721138,0.064453125,0.01293521612590277
60D9DFB17FC8BDBB3DE0A14AED009CE6-9,22c32ee053273a9c8e10eb14be912f40,57,6551,66,66,0,,,66,120,51,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57,901,6551,2660,10,-0.44031588182088177,0.16012815380508813,0.0,90,6584,0.0556640625,0.7061550070065754,0.064453125,0.007114368869246524,0.0556640625,0.8798828125,0.7061550070065754,0.2867306241241781,0.064453125,0.01293521612590277
